Million Plus Cities,Impacting Vehicle/Object,Impacting Vehicle/Object,Impacting Vehicle/Object,Impacting Vehicle/Object,Impacting Vehicle/Object,Impacting Vehicle/Object,Impacting Vehicle/Object,Impacting Vehicle/Object,Impacting Vehicle/Object,Impacting Vehicle/Object,Impacting Vehicle/Object,Impacting Vehicle/Object,Impacting Vehicle/Object,Impacting Vehicle/Object,Impacting Vehicle/Object,Impacting Vehicle/Object,Impacting Vehicle/Object,Impacting Vehicle/Object,Impacting Vehicle/Object,Impacting Vehicle/Object,Impacting Vehicle/Object,Impacting Vehicle/Object,Impacting Vehicle/Object,Impacting Vehicle/Object,Impacting Vehicle/Object,Impacting Vehicle/Object,Impacting Vehicle/Object,Impacting Vehicle/Object,Impacting Vehicle/Object,Impacting Vehicle/Object,Impacting Vehicle/Object,Impacting Vehicle/Object,Impacting Vehicle/Object,Impacting Vehicle/Object,Impacting Vehicle/Object,Impacting Vehicle/Object,Junction,Junction,Junction,Junction,Junction,Junction,Junction,Junction,Junction,Junction,Junction,Junction,Junction,Junction,Junction,Junction,Junction,Junction,Junction,Junction,Junction,Junction,Junction,Junction,Junction,Junction,Junction,Junction,Junction,Junction,Road Features,Road Features,Road Features,Road Features,Road Features,Road Features,Road Features,Road Features,Road Features,Road Features,Road Features,Road Features,Road Features,Road Features,Road Features,Road Features,Road Features,Road Features,Road Features,Road Features,Road Features,Road Features,Road Features,Road Features,Road Features,Road Features,Road Features,Road Features,Road Features,Road Features,Road Features,Road Features,Road Features,Road Features,Road Features,Road Features,Road Features,Road Features,Road Features,Road Features,Traffic Control,Traffic Control,Traffic Control,Traffic Control,Traffic Control,Traffic Control,Traffic Control,Traffic Control,Traffic Control,Traffic Control,Traffic Control,Traffic Control,Traffic Control,Traffic Control,Traffic Control,Traffic Control,Traffic Control,Traffic Control,Traffic Control,Traffic Control,Traffic Control,Traffic Control,Traffic Control,Traffic Control,Traffic Control,Traffic Control,Traffic Control,Traffic Control,Traffic Control,Traffic Control,Traffic Violation,Traffic Violation,Traffic Violation,Traffic Violation,Traffic Violation,Traffic Violation,Traffic Violation,Traffic Violation,Traffic Violation,Traffic Violation,Traffic Violation,Traffic Violation,Traffic Violation,Traffic Violation,Traffic Violation,Traffic Violation,Traffic Violation,Traffic Violation,Traffic Violation,Traffic Violation,Traffic Violation,Traffic Violation,Traffic Violation,Traffic Violation,Traffic Violation,Traffic Violation,Traffic Violation,Traffic Violation,Traffic Violation,Traffic Violation,Weather,Weather,Weather,Weather,Weather,Weather,Weather,Weather,Weather,Weather,Weather,Weather,Weather,Weather,Weather,Weather,Weather,Weather,Weather,Weather,Weather,Weather,Weather,Weather,Weather
Khozikode,25.0,17.0,8.0,83.0,18.0,1.0,2.0,0.0,11.0,3.0,0.0,70.0,24.0,21.0,2.0,343.0,0.0,0.0,0.0,0.0,12.0,4.0,2.0,27.0,167.0,45.0,20.0,0.0,2.0,2.0,1.0,58.0,503.0,157.0,56.0,422.0,59.0,23.0,5.0,82.0,96.0,555.0,181.0,74.0,736.0,724.0,4.0,1.0,0.0,5.0,4.0,0.0,1.0,1.0,1.0,3.0,116.0,41.0,11.0,157.0,151.0,28.0,3.0,0.0,31.0,25.0,10.0,5.0,4.0,15.0,16.0,0.0,0.0,0.0,0.0,0.0,51.0,13.0,6.0,64.0,64.0,3.0,0.0,0.0,3.0,3.0,127.0,40.0,13.0,167.0,165.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,571.0,192.0,68.0,763.0,755.0,6.0,1.0,0.0,7.0,7.0,555.0,181.0,74.0,736.0,724.0,39.0,15.0,4.0,54.0,54.0,0.0,1.0,0.0,1.0,1.0,22.0,9.0,3.0,31.0,39.0,140.0,43.0,10.0,183.0,178.0,8.0,4.0,1.0,12.0,15.0,0.0,3.0,0.0,3.0,4.0,1.0,0.0,0.0,1.0,2.0,197.0,59.0,23.0,256.0,275.0,555.0,181.0,66.0,736.0,703.0,1.0,3.0,1.0,4.0,4.0,57.0,22.0,18.0,79.0,82.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.0,15.0,4.0,60.0,57.0,660.0,213.0,69.0,873.0,864.0
Kochi,100.0,29.0,8.0,125.0,0.0,0.0,0.0,0.0,60.0,17.0,6.0,82.0,357.0,108.0,21.0,469.0,0.0,0.0,0.0,0.0,26.0,10.0,5.0,43.0,0.0,0.0,0.0,0.0,68.0,19.0,21.0,107.0,511.0,101.0,40.0,611.0,140.0,33.0,12.0,173.0,168.0,712.0,175.0,70.0,887.0,912.0,13.0,0.0,1.0,13.0,15.0,58.0,20.0,5.0,78.0,84.0,152.0,43.0,10.0,195.0,194.0,47.0,13.0,3.0,60.0,64.0,16.0,4.0,3.0,20.0,20.0,1.0,0.0,0.0,1.0,1.0,54.0,11.0,2.0,65.0,62.0,4.0,2.0,0.0,6.0,5.0,234.0,46.0,22.0,280.0,296.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,813.0,221.0,74.0,1034.0,1053.0,23.0,8.0,1.0,31.0,30.0,712.0,175.0,70.0,887.0,866.0,223.0,51.0,23.0,274.0,286.0,1.0,0.0,0.0,1.0,2.0,96.0,17.0,5.0,113.0,119.0,67.0,33.0,2.0,100.0,134.0,14.0,6.0,1.0,20.0,21.0,0.0,1.0,0.0,1.0,1.0,10.0,0.0,1.0,10.0,6.0,402.0,72.0,45.0,474.0,501.0,695.0,203.0,54.0,898.0,905.0,1.0,2.0,0.0,3.0,3.0,51.0,7.0,7.0,58.0,64.0,0.0,0.0,0.0,0.0,0.0,44.0,16.0,9.0,60.0,68.0,5.0,8.0,3.0,13.0,14.0,1022.0,253.0,82.0,1275.0,1291.0
Kolkata,6.0,38.0,1.0,47.0,41.0,17.0,23.0,72.0,43.0,29.0,10.0,91.0,48.0,56.0,8.0,210.0,21.0,13.0,0.0,29.0,32.0,24.0,0.0,58.0,332.0,175.0,94.0,576.0,45.0,19.0,1.0,156.0,276.0,186.0,64.0,444.0,53.0,47.0,18.0,100.0,133.0,535.0,280.0,159.0,815.0,948.0,27.0,26.0,8.0,53.0,76.0,34.0,34.0,5.0,68.0,87.0,119.0,105.0,7.0,224.0,271.0,76.0,65.0,4.0,141.0,168.0,22.0,18.0,16.0,40.0,63.0,9.0,8.0,0.0,17.0,23.0,112.0,59.0,76.0,171.0,238.0,21.0,20.0,3.0,41.0,55.0,17.0,11.0,0.0,28.0,33.0,5.0,3.0,2.0,8.0,12.0,4.0,2.0,0.0,6.0,6.0,654.0,436.0,104.0,1090.0,1253.0,21.0,19.0,2.0,40.0,54.0,535.0,280.0,159.0,815.0,948.0,34.0,29.0,25.0,63.0,105.0,24.0,22.0,0.0,46.0,59.0,115.0,106.0,9.0,221.0,265.0,115.0,101.0,6.0,216.0,252.0,0.0,0.0,2.0,0.0,2.0,6.0,22.0,2.0,28.0,43.0,0.0,1.0,0.0,1.0,1.0,838.0,534.0,184.0,1372.0,1629.0,0.0,0.0,13.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,19.0,14.0,2.0,33.0,50.0,0.0,0.0,0.0,0.0,0.0,11.0,13.0,0.0,24.0,26.0,38.0,27.0,9.0,65.0,71.0,776.0,503.0,190.0,1279.0,1536.0
Kollam,120.0,21.0,9.0,128.0,0.0,0.0,0.0,0.0,44.0,8.0,9.0,57.0,424.0,67.0,60.0,474.0,0.0,0.0,0.0,0.0,17.0,0.0,3.0,20.0,0.0,0.0,0.0,0.0,46.0,7.0,14.0,68.0,555.0,72.0,99.0,664.0,92.0,12.0,14.0,104.0,109.0,603.0,76.0,105.0,679.0,716.0,5.0,0.0,0.0,5.0,5.0,6.0,0.0,2.0,6.0,6.0,410.0,75.0,61.0,485.0,481.0,90.0,12.0,12.0,102.0,94.0,21.0,6.0,5.0,27.0,27.0,3.0,2.0,0.0,5.0,5.0,233.0,24.0,46.0,257.0,262.0,3.0,0.0,0.0,3.0,3.0,202.0,26.0,32.0,228.0,248.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,744.0,117.0,111.0,861.0,866.0,92.0,17.0,13.0,109.0,98.0,603.0,76.0,105.0,679.0,716.0,110.0,13.0,11.0,123.0,130.0,53.0,5.0,7.0,58.0,61.0,74.0,16.0,13.0,90.0,91.0,274.0,48.0,45.0,322.0,315.0,9.0,0.0,1.0,9.0,10.0,0.0,2.0,0.0,2.0,4.0,4.0,0.0,0.0,4.0,4.0,400.0,40.0,85.0,440.0,481.0,792.0,133.0,107.0,925.0,910.0,1.0,0.0,1.0,1.0,2.0,14.0,0.0,2.0,14.0,15.0,15.0,0.0,2.0,15.0,15.0,141.0,34.0,44.0,175.0,190.0,16.0,4.0,4.0,20.0,23.0,1020.0,137.0,142.0,1157.0,1168.0
Kota,1.0,7.0,1.0,7.0,1.0,4.0,1.0,6.0,1.0,0.0,0.0,2.0,0.0,10.0,0.0,25.0,0.0,3.0,1.0,3.0,0.0,0.0,0.0,2.0,17.0,52.0,15.0,80.0,0.0,0.0,0.0,0.0,47.0,219.0,42.0,228.0,8.0,21.0,4.0,29.0,24.0,45.0,223.0,53.0,268.0,267.0,6.0,17.0,1.0,23.0,26.0,0.0,0.0,0.0,0.0,0.0,8.0,28.0,2.0,36.0,30.0,0.0,6.0,0.0,6.0,6.0,4.0,15.0,4.0,19.0,19.0,4.0,4.0,0.0,8.0,7.0,7.0,26.0,4.0,33.0,39.0,2.0,6.0,0.0,8.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,4.0,2.0,0.0,1.0,0.0,1.0,1.0,50.0,239.0,51.0,289.0,279.0,0.0,0.0,0.0,0.0,0.0,45.0,223.0,53.0,268.0,267.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,71.0,7.0,93.0,85.0,0.0,9.0,0.0,9.0,6.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,1.0,7.0,8.0,67.0,278.0,59.0,345.0,338.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,67.0,295.0,60.0,362.0,353.0
Lucknow,27.0,32.0,33.0,93.0,4.0,0.0,7.0,13.0,34.0,28.0,54.0,106.0,77.0,65.0,81.0,223.0,9.0,8.0,19.0,31.0,0.0,0.0,0.0,0.0,18.0,11.0,26.0,57.0,53.0,44.0,59.0,158.0,84.0,60.0,95.0,265.0,24.0,15.0,32.0,39.0,48.0,126.0,149.0,161.0,275.0,584.0,36.0,23.0,41.0,59.0,62.0,31.0,21.0,38.0,52.0,68.0,51.0,22.0,57.0,73.0,106.0,38.0,18.0,45.0,56.0,78.0,23.0,15.0,26.0,38.0,67.0,28.0,21.0,32.0,49.0,89.0,46.0,33.0,51.0,79.0,142.0,27.0,19.0,39.0,46.0,81.0,51.0,43.0,67.0,94.0,156.0,23.0,18.0,33.0,41.0,73.0,0.0,0.0,0.0,0.0,0.0,108.0,99.0,126.0,207.0,338.0,0.0,0.0,0.0,0.0,0.0,126.0,149.0,161.0,275.0,584.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,180.0,99.0,213.0,279.0,362.0,58.0,52.0,74.0,110.0,200.0,16.0,8.0,21.0,24.0,43.0,18.0,11.0,25.0,29.0,54.0,47.0,45.0,59.0,92.0,153.0,127.0,97.0,139.0,224.0,360.0,40.0,35.0,56.0,75.0,136.0,89.0,75.0,109.0,164.0,270.0,45.0,36.0,60.0,81.0,147.0,38.0,35.0,52.0,73.0,125.0,73.0,57.0,81.0,130.0,219.0,61.0,45.0,72.0,106.0,185.0
Ludhiana,10.0,0.0,44.0,50.0,32.0,18.0,45.0,87.0,0.0,0.0,0.0,0.0,18.0,0.0,40.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.0,0.0,63.0,91.0,0.0,0.0,0.0,0.0,50.0,27.0,91.0,140.0,20.0,7.0,30.0,27.0,52.0,67.0,2.0,153.0,69.0,235.0,5.0,8.0,20.0,13.0,25.0,20.0,3.0,40.0,23.0,49.0,10.0,15.0,15.0,25.0,27.0,17.0,10.0,25.0,27.0,30.0,20.0,10.0,99.0,30.0,126.0,0.0,0.0,0.0,0.0,0.0,27.0,18.0,55.0,45.0,39.0,0.0,0.0,0.0,0.0,0.0,3.0,12.0,20.0,15.0,55.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,89.0,5.0,109.0,94.0,198.0,20.0,3.0,40.0,23.0,46.0,67.0,2.0,153.0,69.0,235.0,17.0,10.0,25.0,27.0,36.0,20.0,7.0,30.0,27.0,49.0,10.0,15.0,15.0,25.0,25.0,5.0,8.0,20.0,13.0,27.0,18.0,5.0,53.0,23.0,36.0,8.0,2.0,30.0,10.0,49.0,12.0,0.0,15.0,12.0,26.0,42.0,20.0,68.0,62.0,87.0,59.0,18.0,98.0,77.0,163.0,0.0,0.0,19.0,0.0,57.0,20.0,0.0,53.0,20.0,94.0,0.0,0.0,0.0,0.0,0.0,69.0,20.0,110.0,89.0,211.0,17.0,10.0,25.0,27.0,36.0,33.0,15.0,95.0,48.0,77.0
Madurai,1.0,13.0,4.0,15.0,4.0,23.0,3.0,30.0,1.0,1.0,0.0,2.0,0.0,15.0,1.0,13.0,0.0,3.0,1.0,4.0,0.0,0.0,0.0,0.0,32.0,92.0,20.0,140.0,1.0,0.0,1.0,2.0,73.0,240.0,51.0,324.0,14.0,24.0,2.0,38.0,32.0,80.0,301.0,69.0,381.0,422.0,1.0,1.0,1.0,2.0,3.0,7.0,10.0,4.0,17.0,18.0,8.0,46.0,4.0,54.0,47.0,2.0,5.0,1.0,7.0,8.0,7.0,79.0,9.0,86.0,87.0,0.0,2.0,4.0,2.0,4.0,4.0,59.0,3.0,63.0,59.0,1.0,1.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,8.0,16.0,0.0,24.0,20.0,0.0,0.0,0.0,0.0,0.0,92.0,230.0,65.0,322.0,358.0,0.0,2.0,0.0,2.0,2.0,80.0,301.0,69.0,381.0,422.0,1.0,5.0,0.0,6.0,6.0,0.0,4.0,3.0,4.0,7.0,13.0,15.0,1.0,28.0,22.0,18.0,60.0,8.0,78.0,71.0,6.0,16.0,3.0,22.0,18.0,3.0,18.0,1.0,21.0,14.0,0.0,3.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,103.0,350.0,77.0,453.0,497.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,112.0,387.0,81.0,499.0,530.0
Mallapuram,100.0,73.0,18.0,199.0,19.0,2.0,1.0,0.0,17.0,12.0,4.0,86.0,71.0,79.0,19.0,643.0,0.0,0.0,0.0,0.0,3.0,7.0,1.0,24.0,317.0,59.0,64.0,0.0,12.0,5.0,2.0,176.0,829.0,223.0,138.0,656.0,21.0,13.0,2.0,34.0,26.0,1185.0,379.0,211.0,1564.0,1525.0,4.0,3.0,0.0,7.0,6.0,0.0,0.0,0.0,0.0,0.0,118.0,39.0,24.0,157.0,165.0,40.0,26.0,10.0,66.0,62.0,12.0,3.0,2.0,15.0,11.0,6.0,2.0,3.0,8.0,8.0,223.0,87.0,41.0,310.0,300.0,3.0,0.0,0.0,3.0,3.0,206.0,58.0,44.0,264.0,275.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,918.0,310.0,157.0,1228.0,1187.0,0.0,0.0,0.0,0.0,0.0,1185.0,379.0,211.0,1564.0,1525.0,17.0,8.0,3.0,25.0,27.0,2.0,2.0,0.0,4.0,3.0,3.0,2.0,0.0,5.0,4.0,161.0,69.0,33.0,230.0,225.0,30.0,10.0,5.0,40.0,38.0,3.0,1.0,0.0,4.0,5.0,0.0,0.0,0.0,0.0,0.0,29.0,6.0,21.0,35.0,51.0,1306.0,443.0,221.0,1749.0,1690.0,0.0,0.0,0.0,0.0,0.0,40.0,20.0,15.0,60.0,68.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,188.0,68.0,45.0,256.0,256.0,1140.0,372.0,187.0,1512.0,1460.0
Meerut,2.0,54.0,23.0,69.0,0.0,9.0,2.0,12.0,2.0,48.0,16.0,53.0,5.0,101.0,59.0,146.0,0.0,8.0,2.0,9.0,3.0,57.0,122.0,141.0,2.0,25.0,18.0,45.0,6.0,49.0,23.0,66.0,7.0,109.0,84.0,184.0,0.0,22.0,19.0,22.0,38.0,24.0,381.0,287.0,405.0,604.0,0.0,7.0,6.0,7.0,11.0,1.0,11.0,12.0,12.0,17.0,2.0,24.0,14.0,26.0,35.0,0.0,15.0,11.0,15.0,20.0,1.0,49.0,29.0,50.0,67.0,2.0,38.0,21.0,40.0,43.0,2.0,34.0,17.0,36.0,47.0,2.0,18.0,7.0,20.0,18.0,12.0,247.0,222.0,259.0,428.0,2.0,7.0,2.0,9.0,8.0,1.0,5.0,1.0,6.0,6.0,5.0,62.0,50.0,67.0,108.0,0.0,8.0,9.0,8.0,15.0,24.0,381.0,287.0,405.0,604.0,0.0,7.0,2.0,7.0,6.0,2.0,12.0,8.0,14.0,15.0,0.0,15.0,6.0,15.0,15.0,1.0,37.0,37.0,38.0,70.0,4.0,69.0,42.0,73.0,101.0,4.0,52.0,27.0,56.0,74.0,2.0,18.0,7.0,20.0,21.0,3.0,87.0,84.0,90.0,127.0,12.0,206.0,168.0,218.0,362.0,2.0,28.0,21.0,30.0,40.0,9.0,94.0,58.0,103.0,134.0,3.0,31.0,6.0,34.0,18.0,7.0,196.0,185.0,203.0,348.0,3.0,18.0,21.0,21.0,37.0,5.0,121.0,79.0,126.0,188.0
Mumbai,103.0,30.0,5.0,107.0,18.0,0.0,3.0,21.0,0.0,0.0,0.0,40.0,52.0,28.0,32.0,90.0,0.0,0.0,0.0,0.0,98.0,122.0,120.0,267.0,897.0,108.0,136.0,944.0,1.0,3.0,0.0,3.0,128.0,152.0,53.0,340.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,2.0,4.0,0.0,0.0,0.0,0.0,0.0,1296.0,442.0,28.0,1738.0,1494.0,0.0,0.0,110.0,0.0,107.0,0.0,0.0,210.0,0.0,207.0,15.0,12.0,3.0,27.0,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1282.0,431.0,346.0,1713.0,1777.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,2.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1296.0,442.0,348.0,1738.0,1808.0,0.0,0.0,0.0,0.0,0.0,27.0,0.0,0.0,27.0,27.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1270.0,443.0,349.0,1713.0,1785.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1297.0,443.0,349.0,1740.0,1812.0
Nagpur,16.0,16.0,5.0,21.0,23.0,13.0,16.0,52.0,9.0,0.0,1.0,2.0,32.0,35.0,20.0,46.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,70.0,62.0,48.0,174.0,4.0,8.0,6.0,18.0,265.0,197.0,114.0,459.0,49.0,48.0,27.0,97.0,103.0,368.0,281.0,183.0,649.0,664.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,2.0,1.0,0.0,3.0,3.0,1.0,1.0,0.0,2.0,2.0,10.0,1.0,7.0,11.0,13.0,0.0,0.0,0.0,0.0,0.0,8.0,8.0,9.0,16.0,20.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,401.0,323.0,193.0,724.0,738.0,10.0,9.0,10.0,19.0,24.0,368.0,281.0,183.0,649.0,664.0,0.0,0.0,1.0,0.0,1.0,1.0,2.0,0.0,3.0,3.0,20.0,11.0,4.0,31.0,28.0,21.0,29.0,12.0,50.0,53.0,23.0,21.0,9.0,44.0,34.0,7.0,2.0,4.0,9.0,8.0,0.0,1.0,0.0,1.0,1.0,186.0,153.0,101.0,339.0,359.0,203.0,155.0,96.0,358.0,370.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,420.0,332.0,210.0,752.0,773.0
Nashik,11.0,5.0,1.0,9.0,5.0,1.0,8.0,14.0,1.0,0.0,0.0,1.0,17.0,15.0,5.0,27.0,0.0,0.0,0.0,0.0,2.0,0.0,3.0,4.0,49.0,10.0,45.0,96.0,0.0,0.0,4.0,4.0,202.0,47.0,105.0,261.0,42.0,14.0,19.0,56.0,59.0,221.0,61.0,136.0,282.0,324.0,9.0,0.0,0.0,9.0,5.0,0.0,0.0,0.0,0.0,0.0,15.0,3.0,16.0,18.0,28.0,0.0,0.0,0.0,0.0,0.0,7.0,1.0,5.0,8.0,10.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,2.0,5.0,6.0,2.0,0.0,1.0,2.0,2.0,2.0,0.0,1.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,271.0,77.0,162.0,348.0,395.0,28.0,11.0,15.0,39.0,42.0,221.0,61.0,136.0,282.0,324.0,0.0,0.0,0.0,0.0,0.0,37.0,6.0,19.0,43.0,48.0,1.0,0.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,1.0,5.0,5.0,4.0,6.0,2.0,10.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,279.0,71.0,168.0,350.0,403.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,287.0,78.0,170.0,365.0,415.0
Patna,27.0,0.0,6.0,33.0,5.0,0.0,19.0,22.0,3.0,0.0,1.0,4.0,25.0,1.0,9.0,57.0,3.0,0.0,3.0,5.0,24.0,0.0,18.0,33.0,68.0,3.0,52.0,80.0,5.0,0.0,4.0,26.0,68.0,11.0,69.0,113.0,10.0,0.0,2.0,10.0,10.0,143.0,10.0,131.0,153.0,273.0,8.0,0.0,3.0,8.0,11.0,0.0,0.0,0.0,0.0,0.0,42.0,3.0,28.0,45.0,48.0,25.0,2.0,17.0,27.0,31.0,25.0,2.0,18.0,27.0,30.0,0.0,0.0,0.0,0.0,0.0,40.0,3.0,22.0,43.0,57.0,2.0,0.0,3.0,2.0,3.0,41.0,5.0,21.0,46.0,65.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,9.0,20.0,19.0,100.0,5.0,108.0,105.0,199.0,0.0,0.0,0.0,0.0,0.0,143.0,10.0,131.0,153.0,273.0,7.0,0.0,4.0,7.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,78.0,5.0,46.0,83.0,94.0,15.0,0.0,15.0,15.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,68.0,12.0,86.0,80.0,175.0,100.0,3.0,65.0,103.0,138.0,45.0,0.0,15.0,45.0,30.0,87.0,7.0,60.0,94.0,140.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69.0,3.0,30.0,72.0,88.0,72.0,5.0,91.0,77.0,145.0
Pune,6.0,5.0,4.0,13.0,7.0,3.0,3.0,13.0,0.0,1.0,0.0,1.0,14.0,14.0,5.0,47.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83.0,20.0,41.0,140.0,5.0,4.0,3.0,12.0,182.0,44.0,87.0,256.0,61.0,20.0,24.0,81.0,108.0,188.0,63.0,98.0,251.0,294.0,4.0,1.0,0.0,5.0,6.0,0.0,0.0,0.0,0.0,0.0,22.0,3.0,11.0,25.0,37.0,22.0,4.0,10.0,26.0,37.0,2.0,3.0,2.0,5.0,4.0,0.0,0.0,0.0,0.0,0.0,6.0,1.0,1.0,7.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,289.0,87.0,140.0,376.0,470.0,0.0,0.0,0.0,0.0,0.0,188.0,63.0,98.0,251.0,294.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,109.0,28.0,45.0,137.0,188.0,7.0,0.0,0.0,7.0,7.0,10.0,4.0,4.0,14.0,17.0,0.0,0.0,0.0,0.0,0.0,122.0,30.0,63.0,152.0,208.0,158.0,57.0,76.0,215.0,250.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,297.0,91.0,143.0,388.0,482.0
Raipur,0.0,10.0,3.0,15.0,1.0,24.0,22.0,48.0,0.0,28.0,8.0,14.0,1.0,95.0,18.0,206.0,0.0,5.0,17.0,25.0,3.0,142.0,3.0,130.0,8.0,155.0,77.0,246.0,1.0,22.0,13.0,144.0,35.0,764.0,321.0,938.0,13.0,131.0,49.0,144.0,304.0,19.0,858.0,264.0,877.0,956.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,224.0,163.0,239.0,461.0,2.0,32.0,6.0,34.0,45.0,5.0,32.0,24.0,37.0,65.0,1.0,9.0,4.0,10.0,13.0,7.0,236.0,69.0,243.0,323.0,1.0,6.0,6.0,7.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,13.0,5.0,14.0,27.0,34.0,949.0,374.0,983.0,1324.0,3.0,17.0,8.0,20.0,32.0,19.0,858.0,264.0,877.0,956.0,4.0,83.0,24.0,87.0,85.0,1.0,11.0,2.0,12.0,21.0,3.0,23.0,7.0,26.0,54.0,19.0,253.0,177.0,272.0,618.0,0.0,34.0,2.0,34.0,52.0,0.0,3.0,0.0,3.0,4.0,2.0,19.0,0.0,21.0,16.0,5.0,142.0,44.0,147.0,208.0,42.0,1047.0,436.0,1089.0,1486.0,0.0,0.0,0.0,0.0,0.0,2.0,21.0,2.0,23.0,27.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,186.0,32.0,195.0,309.0,38.0,1038.0,448.0,1076.0,1430.0
